DateID,Date,Month,Year,Weekday
1,2023-01-01,January,2023,Sunday
2,2023-01-02,January,2023,Monday
3,2023-01-03,January,2023,Tuesday
4,2023-01-04,January,2023,Wednesday
5,2023-01-05,January,2023,Thursday
6,2023-01-06,January,2023,Friday
7,2023-01-07,January,2023,Saturday
8,2023-01-08,January,2023,Sunday
9,2023-01-09,January,2023,Monday
10,2023-01-10,January,2023,Tuesday
11,2023-01-11,January,2023,Wednesday
12,2023-01-12,January,2023,Thursday
13,2023-01-13,January,2023,Friday
14,2023-01-14,January,2023,Saturday
15,2023-01-15,January,2023,Sunday
16,2023-01-16,January,2023,Monday
17,2023-01-17,January,2023,Tuesday
18,2023-01-18,January,2023,Wednesday
19,2023-01-19,January,2023,Thursday
20,2023-01-20,January,2023,Friday
21,2023-01-21,January,2023,Saturday
22,2023-01-22,January,2023,Sunday
23,2023-01-23,January,2023,Monday
24,2023-01-24,January,2023,Tuesday
25,2023-01-25,January,2023,Wednesday
26,2023-01-26,January,2023,Thursday
27,2023-01-27,January,2023,Friday
28,2023-01-28,January,2023,Saturday
29,2023-01-29,January,2023,Sunday
30,2023-01-30,January,2023,Monday
31,2023-01-31,January,2023,Tuesday
32,2023-02-01,February,2023,Wednesday
33,2023-02-02,February,2023,Thursday
34,2023-02-03,February,2023,Friday
35,2023-02-04,February,2023,Saturday
36,2023-02-05,February,2023,Sunday
37,2023-02-06,February,2023,Monday
38,2023-02-07,February,2023,Tuesday
39,2023-02-08,February,2023,Wednesday
40,2023-02-09,February,2023,Thursday
41,2023-02-10,February,2023,Friday
42,2023-02-11,February,2023,Saturday
43,2023-02-12,February,2023,Sunday
44,2023-02-13,February,2023,Monday
45,2023-02-14,February,2023,Tuesday
46,2023-02-15,February,2023,Wednesday
47,2023-02-16,February,2023,Thursday
48,2023-02-17,February,2023,Friday
49,2023-02-18,February,2023,Saturday
50,2023-02-19,February,2023,Sunday
51,2023-02-20,February,2023,Monday
52,2023-02-21,February,2023,Tuesday
53,2023-02-22,February,2023,Wednesday
54,2023-02-23,February,2023,Thursday
55,2023-02-24,February,2023,Friday
56,2023-02-25,February,2023,Saturday
57,2023-02-26,February,2023,Sunday
58,2023-02-27,February,2023,Monday
59,2023-02-28,February,2023,Tuesday
60,2023-03-01,March,2023,Wednesday
61,2023-03-02,March,2023,Thursday
62,2023-03-03,March,2023,Friday
63,2023-03-04,March,2023,Saturday
64,2023-03-05,March,2023,Sunday
65,2023-03-06,March,2023,Monday
66,2023-03-07,March,2023,Tuesday
67,2023-03-08,March,2023,Wednesday
68,2023-03-09,March,2023,Thursday
69,2023-03-10,March,2023,Friday
70,2023-03-11,March,2023,Saturday
71,2023-03-12,March,2023,Sunday
72,2023-03-13,March,2023,Monday
73,2023-03-14,March,2023,Tuesday
74,2023-03-15,March,2023,Wednesday
75,2023-03-16,March,2023,Thursday
76,2023-03-17,March,2023,Friday
77,2023-03-18,March,2023,Saturday
78,2023-03-19,March,2023,Sunday
79,2023-03-20,March,2023,Monday
80,2023-03-21,March,2023,Tuesday
81,2023-03-22,March,2023,Wednesday
82,2023-03-23,March,2023,Thursday
83,2023-03-24,March,2023,Friday
84,2023-03-25,March,2023,Saturday
85,2023-03-26,March,2023,Sunday
86,2023-03-27,March,2023,Monday
87,2023-03-28,March,2023,Tuesday
88,2023-03-29,March,2023,Wednesday
89,2023-03-30,March,2023,Thursday
90,2023-03-31,March,2023,Friday
91,2023-04-01,April,2023,Saturday
92,2023-04-02,April,2023,Sunday
93,2023-04-03,April,2023,Monday
94,2023-04-04,April,2023,Tuesday
95,2023-04-05,April,2023,Wednesday
96,2023-04-06,April,2023,Thursday
97,2023-04-07,April,2023,Friday
98,2023-04-08,April,2023,Saturday
99,2023-04-09,April,2023,Sunday
100,2023-04-10,April,2023,Monday
101,2023-04-11,April,2023,Tuesday
102,2023-04-12,April,2023,Wednesday
103,2023-04-13,April,2023,Thursday
104,2023-04-14,April,2023,Friday
105,2023-04-15,April,2023,Saturday
106,2023-04-16,April,2023,Sunday
107,2023-04-17,April,2023,Monday
108,2023-04-18,April,2023,Tuesday
109,2023-04-19,April,2023,Wednesday
110,2023-04-20,April,2023,Thursday
111,2023-04-21,April,2023,Friday
112,2023-04-22,April,2023,Saturday
113,2023-04-23,April,2023,Sunday
114,2023-04-24,April,2023,Monday
115,2023-04-25,April,2023,Tuesday
116,2023-04-26,April,2023,Wednesday
117,2023-04-27,April,2023,Thursday
118,2023-04-28,April,2023,Friday
119,2023-04-29,April,2023,Saturday
120,2023-04-30,April,2023,Sunday
121,2023-05-01,May,2023,Monday
122,2023-05-02,May,2023,Tuesday
123,2023-05-03,May,2023,Wednesday
124,2023-05-04,May,2023,Thursday
125,2023-05-05,May,2023,Friday
126,2023-05-06,May,2023,Saturday
127,2023-05-07,May,2023,Sunday
128,2023-05-08,May,2023,Monday
129,2023-05-09,May,2023,Tuesday
130,2023-05-10,May,2023,Wednesday
131,2023-05-11,May,2023,Thursday
132,2023-05-12,May,2023,Friday
133,2023-05-13,May,2023,Saturday
134,2023-05-14,May,2023,Sunday
135,2023-05-15,May,2023,Monday
136,2023-05-16,May,2023,Tuesday
137,2023-05-17,May,2023,Wednesday
138,2023-05-18,May,2023,Thursday
139,2023-05-19,May,2023,Friday
140,2023-05-20,May,2023,Saturday
141,2023-05-21,May,2023,Sunday
142,2023-05-22,May,2023,Monday
143,2023-05-23,May,2023,Tuesday
144,2023-05-24,May,2023,Wednesday
145,2023-05-25,May,2023,Thursday
146,2023-05-26,May,2023,Friday
147,2023-05-27,May,2023,Saturday
148,2023-05-28,May,2023,Sunday
149,2023-05-29,May,2023,Monday
150,2023-05-30,May,2023,Tuesday
151,2023-05-31,May,2023,Wednesday
152,2023-06-01,June,2023,Thursday
153,2023-06-02,June,2023,Friday
154,2023-06-03,June,2023,Saturday
155,2023-06-04,June,2023,Sunday
156,2023-06-05,June,2023,Monday
157,2023-06-06,June,2023,Tuesday
158,2023-06-07,June,2023,Wednesday
159,2023-06-08,June,2023,Thursday
160,2023-06-09,June,2023,Friday
161,2023-06-10,June,2023,Saturday
162,2023-06-11,June,2023,Sunday
163,2023-06-12,June,2023,Monday
164,2023-06-13,June,2023,Tuesday
165,2023-06-14,June,2023,Wednesday
166,2023-06-15,June,2023,Thursday
167,2023-06-16,June,2023,Friday
168,2023-06-17,June,2023,Saturday
169,2023-06-18,June,2023,Sunday
170,2023-06-19,June,2023,Monday
171,2023-06-20,June,2023,Tuesday
172,2023-06-21,June,2023,Wednesday
173,2023-06-22,June,2023,Thursday
174,2023-06-23,June,2023,Friday
175,2023-06-24,June,2023,Saturday
176,2023-06-25,June,2023,Sunday
177,2023-06-26,June,2023,Monday
178,2023-06-27,June,2023,Tuesday
179,2023-06-28,June,2023,Wednesday
180,2023-06-29,June,2023,Thursday
181,2023-06-30,June,2023,Friday
182,2023-07-01,July,2023,Saturday
183,2023-07-02,July,2023,Sunday
184,2023-07-03,July,2023,Monday
185,2023-07-04,July,2023,Tuesday
186,2023-07-05,July,2023,Wednesday
187,2023-07-06,July,2023,Thursday
188,2023-07-07,July,2023,Friday
189,2023-07-08,July,2023,Saturday
190,2023-07-09,July,2023,Sunday
191,2023-07-10,July,2023,Monday
192,2023-07-11,July,2023,Tuesday
193,2023-07-12,July,2023,Wednesday
