OrderID,CustomerID,ProductID,Quantity,TotalPrice,OrderDate,RegionID
1,71,26,3,278.55,2023-01-04,2
2,95,41,3,261.15,2023-04-24,3
3,98,8,2,744.54,2023-04-14,3
4,92,17,5,2135.15,2023-10-26,1
5,36,49,9,7547.13,2023-06-12,5
6,56,46,8,1801.2,2023-06-16,5
7,73,14,10,4338.5,2023-01-14,3
8,6,49,7,5869.99,2023-10-01,5
9,79,11,9,609.03,2023-08-31,1
10,41,38,7,5583.34,2023-10-03,2
11,20,24,2,1577.54,2023-07-06,2
12,73,29,8,3815.84,2023-12-16,4
13,87,41,1,87.05,2023-11-10,3
14,74,19,1,936.61,2023-03-08,1
15,72,35,10,8164.5,2023-07-23,4
16,5,49,6,5031.42,2023-12-24,1
17,73,8,1,372.27,2023-01-29,3
18,43,24,2,1577.54,2023-11-14,2
19,38,15,6,5425.14,2023-09-22,3
20,49,20,4,3284.2,2023-04-01,1
21,6,13,2,1756.4,2023-08-17,5
22,67,27,4,1792.04,2023-11-15,2
23,58,3,7,2260.72,2023-05-03,3
24,78,22,7,5451.11,2023-05-04,2
25,96,46,4,900.6,2023-08-08,1
26,47,15,1,904.19,2023-08-06,3
27,71,8,6,2233.62,2023-01-30,2
28,60,50,9,3844.98,2023-01-14,3
29,58,38,6,4785.72,2023-05-25,2
30,5,40,6,5052.12,2023-11-10,2
31,68,37,1,141.81,2023-12-26,3
32,89,30,1,612.42,2023-09-07,4
33,22,14,8,3470.8,2023-05-01,3
34,47,41,8,696.4,2023-08-18,3
35,74,14,1,433.85,2023-12-12,3
36,16,45,1,106.39,2023-02-20,4
37,39,33,9,2179.44,2023-01-12,4
38,57,26,7,649.95,2023-11-09,2
39,49,31,2,882.84,2023-02-23,3
40,90,35,6,4898.7,2023-11-08,2
41,5,14,8,3470.8,2023-02-17,5
42,84,11,9,609.03,2023-11-25,3
43,94,4,8,2751.92,2023-06-07,4
44,79,40,1,842.02,2023-01-09,3
45,39,40,8,6736.16,2023-07-02,5
46,8,8,10,3722.7,2023-03-11,2
47,12,5,5,4046.0,2023-07-31,4
48,66,16,6,1929.06,2023-11-21,3
49,67,44,1,974.78,2023-04-24,3
50,50,39,7,3574.34,2023-11-20,2
51,3,6,1,650.81,2023-08-28,1
52,41,50,5,2136.1,2023-11-02,2
53,8,27,2,896.02,2023-02-27,3
54,13,12,2,1920.66,2023-10-27,1
55,35,25,3,2979.45,2023-05-09,1
56,72,20,9,7389.45,2023-05-23,2
57,78,50,6,2563.32,2023-06-16,3
58,51,6,7,4555.67,2023-01-07,5
59,54,11,5,338.35,2023-06-01,1
60,91,33,3,726.48,2023-02-25,5
61,65,47,4,2515.64,2023-02-10,3
62,91,7,7,4297.3,2023-02-25,1
63,71,41,1,87.05,2023-03-04,2
64,17,19,5,4683.05,2023-10-30,3
65,48,24,10,7887.7,2023-06-01,4
66,36,40,8,6736.16,2023-02-18,2
67,4,44,5,4873.9,2023-02-12,2
68,78,40,10,8420.2,2023-01-29,4
69,9,44,10,9747.8,2023-07-02,2
70,49,7,5,3069.5,2023-08-20,3
71,65,35,4,3265.8,2023-02-11,1
72,44,35,10,8164.5,2023-06-12,5
73,54,40,5,4210.1,2023-07-10,2
74,2,46,1,225.15,2023-08-31,3
75,10,12,2,1920.66,2023-07-26,3
76,45,41,9,783.45,2023-01-06,4
77,44,25,5,4965.75,2023-04-02,4
78,67,21,6,275.16,2023-05-10,1
79,79,25,9,8938.35,2023-09-08,5
80,11,13,6,5269.2,2023-09-21,2
81,1,25,6,5958.9,2023-03-22,4
82,92,10,10,2109.8,2023-04-26,3
83,64,36,2,1959.98,2023-03-30,3
84,27,28,8,2325.36,2023-05-06,4
85,36,5,5,4046.0,2023-08-31,4
86,64,35,7,5715.15,2023-03-04,2
87,12,44,10,9747.8,2023-06-18,2
88,45,3,6,1937.76,2023-07-13,2
89,11,1,2,1461.24,2023-05-04,5
90,6,18,5,2398.8,2023-06-02,2
91,90,14,6,2603.1,2023-08-09,3
92,38,30,8,4899.36,2023-06-05,3
93,84,47,9,5660.19,2023-10-23,2
94,38,27,4,1792.04,2023-12-16,3
95,94,42,9,5595.66,2023-03-11,5
96,17,1,5,3653.1,2023-11-17,5
97,78,4,8,2751.92,2023-10-11,3
98,96,31,9,3972.78,2023-12-16,5
99,54,16,9,2893.59,2023-04-19,4
100,40,47,3,1886.73,2023-10-19,1
101,5,9,4,3127.4,2023-08-18,4
102,94,23,9,8501.31,2023-12-04,1
103,4,32,4,1684.44,2023-04-24,4
104,91,43,5,1242.55,2023-08-19,1
105,72,21,10,458.6,2023-10-01,3
106,52,35,8,6531.6,2023-09-25,4
107,23,38,2,1595.24,2023-08-30,5
108,66,48,10,1222.9,2023-06-23,4
109,80,38,1,797.62,2023-12-19,5
110,18,47,7,4402.37,2023-04-28,2
111,4,30,8,4899.36,2023-09-23,2
112,19,31,6,2648.52,2023-02-09,2
113,65,42,7,4352.18,2023-04-06,1
114,72,22,8,6229.84,2023-12-09,5
115,32,11,1,67.67,2023-04-14,3
116,23,48,4,489.16,2023-01-05,4
117,82,8,7,2605.89,2023-04-30,5
118,36,5,8,6473.6,2023-01-12,4
119,52,39,9,4595.58,2023-09-25,2
120,82,6,7,4555.67,2023-12-29,3
121,11,38,5,3988.1,2023-04-05,4
122,68,49,3,2515.71,2023-01-21,4
123,60,34,9,5210.19,2023-05-10,3
124,89,32,4,1684.44,2023-03-08,4
125,96,10,8,1687.84,2023-07-03,1
126,99,35,2,1632.9,2023-03-22,3
127,5,28,10,2906.7,2023-03-24,4
128,81,44,8,7798.24,2023-01-31,3
129,90,42,3,1865.22,2023-10-20,1
130,35,6,9,5857.29,2023-07-18,2
131,31,26,8,742.8,2023-08-02,5
132,67,1,7,5114.34,2023-07-04,5
133,76,6,4,2603.24,2023-06-25,4
134,35,35,6,4898.7,2023-12-18,1
135,17,19,10,9366.1,2023-02-24,5
136,87,30,5,3062.1,2023-02-20,1
137,82,26,7,649.95,2023-07-21,2
138,39,20,9,7389.45,2023-09-19,2
139,57,4,7,2407.93,2023-11-12,2
140,3,47,9,5660.19,2023-07-26,1
141,37,36,9,8819.91,2023-04-19,4
142,94,49,9,7547.13,2023-04-02,2
143,13,49,6,5031.42,2023-07-03,2
144,22,21,5,229.3,2023-11-27,4
145,52,31,3,1324.26,2023-04-26,3
146,13,7,1,613.9,2023-06-12,5
147,90,30,2,1224.84,2023-01-06,3
148,16,16,5,1607.55,2023-05-14,2
149,81,48,9,1100.61,2023-09-13,4
